Date : 2020-06-03 13:40:11
Directory : /Users/sunshine/git/nrcp/bms
Total : 701 files,  225556 codes, 30232 comments, 21838 blanks, all 277626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/alertDialog.vue                                           | Vue        |         48 |          0 |          7 |         55 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/choosingGoodsDialog.vue                                   | Vue        |        182 |          0 |         10 |        192 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/confirmActivityUndercarriageDialog.vue                    | Vue        |         54 |          0 |          6 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/confirmGroundingDialog.vue                                | Vue        |         53 |          0 |          7 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/confirmStockGroundingDialog.vue                           | Vue        |         54 |          0 |          6 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/confirmUndercarriageDialog.vue                            | Vue        |         54 |          0 |          6 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/copyUrlDialog.vue                                         | Vue        |        121 |          0 |          6 |        127 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteActivityDialog.vue                                  | Vue        |         53 |          0 |          7 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteAllTagsDialog.vue                                   | Vue        |         53 |          0 |          7 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteDialog.vue                                          | Vue        |         53 |          0 |          7 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteFenleiDialog.vue                                    | Vue        |         53 |          0 |          7 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteFenleiMoreDialog.vue                                | Vue        |         53 |          0 |          7 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteMoreActivityDialog.vue                              | Vue        |         54 |          0 |          6 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteMoreDialog.vue                                      | Vue        |         53 |          0 |          7 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/editorPrice.vue                                           | Vue        |        105 |          0 |          5 |        110 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/editorPriceSpuDialog.vue                                  | Vue        |        177 |          7 |          7 |        191 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/editorStock.vue                                           | Vue        |        116 |          0 |          5 |        121 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/editorStockSpuDialog.vue                                  | Vue        |        171 |          0 |          7 |        178 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/editorUpperAndLowerRacksSpuDialog.vue                     | Vue        |        164 |          0 |          7 |        171 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/groundingDialog.vue                                       | Vue        |         52 |          0 |          7 |         59 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/groundingStockDialog.vue                                  | Vue        |         54 |          0 |          6 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/libraryDialog.vue                                         | Vue        |         82 |          0 |          6 |         88 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/moveFenleiDialog.vue                                      | Vue        |         53 |          0 |          7 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/priceChangeDialog.vue                                     | Vue        |        159 |         14 |          7 |        180 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/recommendDialog.vue                                       | Vue        |        291 |          4 |         16 |        311 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/selectSpecifications.vue                                  | Vue        |        205 |          7 |         16 |        228 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/shareDialog.vue                                           | Vue        |         89 |          0 |          6 |         95 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/shareSelectDialog.vue                                     | Vue        |        117 |          0 |          6 |        123 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/timelyShelvingDialog.vue                                  | Vue        |        138 |          9 |          6 |        153 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/transferGoodsDialog.vue                                   | Vue        |        129 |          0 |         10 |        139 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/undercarriageActivityDialog.vue                           | Vue        |         53 |          0 |          6 |         59 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/undercarriageDialog.vue                                   | Vue        |         54 |          0 |          6 |         60 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/goodsDetail.vue                                                   | Vue        |      3,523 |        346 |        123 |      3,992 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/goodsList.vue                                                     | Vue        |      1,241 |         94 |         75 |      1,410 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/goodsListEmpty.vue                                                | Vue        |         53 |          0 |          8 |         61 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/import.vue                                                        | Vue        |        369 |         15 |         11 |        395 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/tag.vue                                                           | Vue        |        353 |          1 |         13 |        367 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/channel.vue                                        | Vue        |        316 |         15 |         11 |        342 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/channelDetail.vue                                  | Vue        |        166 |          6 |          4 |        176 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/channelTable.vue                        | Vue        |        107 |          5 |          2 |        114 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/ma1Table.vue                            | Vue        |        107 |          1 |          5 |        113 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/ma2Table.vue                            | Vue        |        145 |          9 |          5 |        159 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/ma3Table.vue                            | Vue        |        120 |         16 |          6 |        142 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/ma4Table.vue                            | Vue        |        123 |          8 |          7 |        138 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/maTable.vue                             | Vue        |        127 |         15 |          5 |        147 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/pp1Chart.vue                            | Vue        |         61 |         11 |          2 |         74 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/pp2Chart.vue                            | Vue        |         76 |          9 |          1 |         86 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/evaluate.vue                                       | Vue        |        341 |         16 |          5 |        362 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/integral.vue                                       | Vue        |        330 |         18 |          6 |        354 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/memberInfo.vue                                     | Vue        |        429 |         11 |          9 |        449 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/perPrice.vue                                       | Vue        |        396 |         11 |          6 |        413 |
| /Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/rightsProtection.vue                               | Vue        |        292 |         14 |          5 |        311 |
| /Users/sunshine/git/nrcp/bms/src/views/login/authredirect.vue                                                  | Vue        |         10 |          0 |          1 |         11 |
| /Users/sunshine/git/nrcp/bms/src/views/login/index.vue                                                         | Vue        |        372 |         57 |         11 |        440 |
| /Users/sunshine/git/nrcp/bms/src/views/login/shopsDialog.vue                                                   | Vue        |        125 |          1 |          3 |        129 |
| /Users/sunshine/git/nrcp/bms/src/views/order/afterSaleBulkDelivery.vue                                         | Vue        |        472 |         20 |         20 |        512 |
| /Users/sunshine/git/nrcp/bms/src/views/order/afterSalesDetails.vue                                             | Vue        |        227 |         10 |         10 |        247 |
| /Users/sunshine/git/nrcp/bms/src/views/order/afterSalesManagement.vue                                          | Vue        |        515 |          6 |         14 |        535 |
| /Users/sunshine/git/nrcp/bms/src/views/order/batchImportAndDelivery.vue                                        | Vue        |        321 |          0 |          9 |        330 |
| /Users/sunshine/git/nrcp/bms/src/views/order/batchSupplementaryLogistics.vue                                   | Vue        |        555 |         37 |         29 |        621 |
| /Users/sunshine/git/nrcp/bms/src/views/order/bulkDelivery.vue                                                  | Vue        |        132 |          0 |          0 |        132 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/afterSales.vue                                         | Vue        |        377 |          4 |         10 |        391 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/afterSalesInformation.vue                              | Vue        |        783 |         24 |         11 |        818 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/afterSalesState.vue                                    | Vue        |         58 |          0 |          4 |         62 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/afterSalesState_1.vue                                  | Vue        |        227 |          7 |          1 |        235 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/afterSalesState_2.vue                                  | Vue        |        248 |          0 |          1 |        249 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/afterSalesState_3.vue                                  | Vue        |        199 |          0 |          0 |        199 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/aftermarketDeliveryInformation.vue                     | Vue        |        343 |         18 |          8 |        369 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/deliveryInformation.vue                                | Vue        |        364 |          7 |         14 |        385 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/integralShop.vue                                       | Vue        |         10 |          0 |          4 |         14 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/order.vue                                              | Vue        |        418 |          0 |         15 |        433 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/orderCommision.vue                                     | Vue        |        147 |          5 |          3 |        155 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/orderDelivery.vue                                      | Vue        |        491 |          6 |         14 |        511 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/orderInformation.vue                                   | Vue        |      1,012 |         43 |         25 |      1,080 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/orderOperate.vue                                       | Vue        |        103 |          0 |          3 |        106 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/orderState.vue                                         | Vue        |        531 |          6 |          4 |        541 |
| /Users/sunshine/git/nrcp/bms/src/views/order/components/shop.vue                                               | Vue        |        182 |         17 |         11 |        210 |
| /Users/sunshine/git/nrcp/bms/src/views/order/deliverGoods.vue                                                  | Vue        |        677 |         47 |         27 |        751 |
| /Users/sunshine/git/nrcp/bms/src/views/order/deliverGoodsSuccess.vue                                           | Vue        |         97 |          0 |          5 |        102 |
| /Users/sunshine/git/nrcp/bms/src/views/order/deliveryManagement.vue                                            | Vue        |         65 |          0 |          4 |         69 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/addSensitiveWordsDialog.vue                               | Vue        |         87 |          0 |          6 |         93 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/auditDialog.vue                                           | Vue        |         69 |          0 |          5 |         74 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/batchReplyDialog.vue                                      | Vue        |        105 |          3 |          5 |        113 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/batchUpdateStatusDialog.vue                               | Vue        |        128 |          1 |          5 |        134 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/cancelImportDialog.vue                                    | Vue        |         69 |          0 |          5 |         74 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/changePriceDialog.vue                                     | Vue        |        111 |          0 |          8 |        119 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/closeOrderDialog.vue                                      | Vue        |        114 |          0 |          8 |        122 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/couponDialog.vue                                          | Vue        |        119 |          0 |          8 |        127 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/exchangeGoodsDialog.vue                                   | Vue        |         85 |          9 |          7 |        101 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/freightRulesDialog.vue                                    | Vue        |         71 |          0 |         24 |         95 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/gainCouponDialog.vue                                      | Vue        |        154 |          0 |          8 |        162 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/gainGiftDialog.vue                                        | Vue        |        111 |          3 |          6 |        120 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/logisticsDialog.vue                                       | Vue        |        104 |          0 |          6 |        110 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/receiveInformationDialog.vue                              | Vue        |        413 |         39 |         18 |        470 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/regionDialog.vue                                          | Vue        |        341 |         23 |         27 |        391 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/rejectDialog.vue                                          | Vue        |         89 |          0 |          6 |         95 |
| /Users/sunshine/git/nrcp/bms/src/views/order/dialogs/statisticsDialog.vue                                      | Vue        |         85 |          0 |          6 |         91 |
| /Users/sunshine/git/nrcp/bms/src/views/order/electronicFaceSheet.vue                                           | Vue        |        222 |          1 |          4 |        227 |
| /Users/sunshine/git/nrcp/bms/src/views/order/mixins/orderMixin.js                                              | JavaScript |         23 |          0 |          2 |         25 |
| /Users/sunshine/git/nrcp/bms/src/views/order/newElectronicFaceSheet.vue                                        | Vue        |        281 |          1 |          5 |        287 |
| /Users/sunshine/git/nrcp/bms/src/views/order/newTemplate.vue                                                   | Vue        |        471 |          0 |         10 |        481 |
| /Users/sunshine/git/nrcp/bms/src/views/order/orderAfterDeliverGoods.vue                                        | Vue        |        488 |          0 |         10 |        498 |
| /Users/sunshine/git/nrcp/bms/src/views/order/orderBulkDelivery.vue                                             | Vue        |        749 |         77 |         40 |        866 |
| /Users/sunshine/git/nrcp/bms/src/views/order/orderDetail.vue                                                   | Vue        |        467 |          1 |          9 |        477 |
| /Users/sunshine/git/nrcp/bms/src/views/order/printDistributionSheet.vue                                        | Vue        |        167 |          3 |         14 |        184 |
| /Users/sunshine/git/nrcp/bms/src/views/order/printingElectronicForm.vue                                        | Vue        |         86 |          3 |         10 |         99 |
| /Users/sunshine/git/nrcp/bms/src/views/order/query.vue                                                         | Vue        |        445 |          1 |         16 |        462 |
| /Users/sunshine/git/nrcp/bms/src/views/order/quickDelivery.vue                                                 | Vue        |        293 |          1 |          6 |        300 |
| /Users/sunshine/git/nrcp/bms/src/views/order/reviews.vue                                                       | Vue        |        468 |          1 |         16 |        485 |
| /Users/sunshine/git/nrcp/bms/src/views/order/reviewsDetail.vue                                                 | Vue        |        530 |         48 |         18 |        596 |
| /Users/sunshine/git/nrcp/bms/src/views/order/richLogistics.vue                                                 | Vue        |        244 |          0 |          3 |        247 |
| /Users/sunshine/git/nrcp/bms/src/views/order/sensitiveWords.vue                                                | Vue        |        158 |          2 |          7 |        167 |
| /Users/sunshine/git/nrcp/bms/src/views/order/supplementaryLogistics.vue                                        | Vue        |        512 |          1 |         14 |        527 |
| /Users/sunshine/git/nrcp/bms/src/views/profile/accountInfo.vue                                                 | Vue        |        115 |          3 |          6 |        124 |
| /Users/sunshine/git/nrcp/bms/src/views/profile/flowPath.vue                                                    | Vue        |        233 |          1 |          7 |        241 |
| /Users/sunshine/git/nrcp/bms/src/views/profile/passwordChange.vue                                              | Vue        |        120 |          3 |          8 |        131 |
| /Users/sunshine/git/nrcp/bms/src/views/profile/profile.vue                                                     | Vue        |        535 |         11 |         12 |        558 |
| /Users/sunshine/git/nrcp/bms/src/views/profile/upgrade.vue                                                     | Vue        |        296 |          2 |          8 |        306 |
| /Users/sunshine/git/nrcp/bms/src/views/set/authorize.vue                                                       | Vue        |        279 |         26 |         14 |        319 |
| /Users/sunshine/git/nrcp/bms/src/views/set/components/afterSale.vue                                            | Vue        |        352 |          2 |         10 |        364 |
| /Users/sunshine/git/nrcp/bms/src/views/set/components/buyer.vue                                                | Vue        |        317 |          3 |         10 |        330 |
| /Users/sunshine/git/nrcp/bms/src/views/set/components/preSale.vue                                              | Vue        |        327 |          1 |         10 |        338 |
| /Users/sunshine/git/nrcp/bms/src/views/set/components/seller.vue                                               | Vue        |        244 |          3 |          8 |        255 |
| /Users/sunshine/git/nrcp/bms/src/views/set/components/smTable.vue                                              | Vue        |         70 |          1 |          4 |         75 |
| /Users/sunshine/git/nrcp/bms/src/views/set/createAccount.vue                                                   | Vue        |        253 |          5 |          2 |        260 |
| /Users/sunshine/git/nrcp/bms/src/views/set/createRole.vue                                                      | Vue        |        199 |          6 |          6 |        211 |
| /Users/sunshine/git/nrcp/bms/src/views/set/dialogs/dialogTree.vue                                              | Vue        |        103 |          2 |          6 |        111 |
| /Users/sunshine/git/nrcp/bms/src/views/set/memberSet.vue                                                       | Vue        |         96 |          1 |          2 |         99 |
| /Users/sunshine/git/nrcp/bms/src/views/set/messageSet.vue                                                      | Vue        |         43 |          1 |          7 |         51 |
| /Users/sunshine/git/nrcp/bms/src/views/set/payType.vue                                                         | Vue        |        264 |          6 |         10 |        280 |
| /Users/sunshine/git/nrcp/bms/src/views/set/roleManage.vue                                                      | Vue        |        218 |         10 |          7 |        235 |
| /Users/sunshine/git/nrcp/bms/src/views/set/shopDistribute.vue                                                  | Vue        |        119 |          2 |          3 |        124 |
| /Users/sunshine/git/nrcp/bms/src/views/set/shopInfo.vue                                                        | Vue        |        538 |          8 |         15 |        561 |
| /Users/sunshine/git/nrcp/bms/src/views/set/shopManage.vue                                                      | Vue        |         81 |          2 |          4 |         87 |
| /Users/sunshine/git/nrcp/bms/src/views/set/subaccountManage.vue                                                | Vue        |        230 |         10 |          7 |        247 |
| /Users/sunshine/git/nrcp/bms/src/views/set/tradeSet.vue                                                        | Vue        |         46 |          1 |          7 |         54 |
| /Users/sunshine/git/nrcp/bms/src/views/set/withdrawSet.vue                                                     | Vue        |        187 |          1 |          8 |        196 |
| /Users/sunshine/git/nrcp/bms/src/views/set/withdrawSet1.vue                                                    | Vue        |        186 |          1 |          8 |        195 |
| /Users/sunshine/git/nrcp/bms/src/views/set/wxSet.vue                                                           | Vue        |        297 |         33 |         12 |        342 |
| /Users/sunshine/git/nrcp/bms/src/views/set/zfbSet.vue                                                          | Vue        |        208 |          5 |          9 |        222 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/bindDomain.vue                                              | Vue        |         17 |          0 |          8 |         25 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/columnIndex.vue                                      | Vue        |         97 |          0 |          5 |        102 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/fivePicText.vue                                      | Vue        |        183 |          7 |         14 |        204 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/fourGoodsSet.vue                                     | Vue        |        255 |         10 |         22 |        287 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/onePicText.vue                                       | Vue        |        240 |         10 |         20 |        270 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/sixInfoSet.vue                                       | Vue        |        183 |          7 |         14 |        204 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/threePicText.vue                                     | Vue        |        283 |         10 |         24 |        317 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/twoGoodsSet.vue                                      | Vue        |        169 |          7 |         18 |        194 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/protocolEdit.vue                                            | Vue        |         87 |          8 |          7 |        102 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/template/templateEdit.vue                                   | Vue        |        224 |         13 |         13 |        250 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/template/templateManageIndex.vue                            | Vue        |        124 |          8 |          3 |        135 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogDecoratePreview.vue                  | Vue        |        138 |          3 |          3 |        144 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogGoodsSearchDemo.vue                  | Vue        |         40 |          1 |          2 |         43 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogMultiPersonDemo.vue                  | Vue        |         60 |          1 |          2 |         63 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogPopularize.vue                       | Vue        |        864 |         30 |         19 |        913 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectCoupon.vue                     | Vue        |        187 |          4 |          7 |        198 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectDiscount.vue                   | Vue        |        211 |          4 |          6 |        221 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectFullReduction.vue              | Vue        |        216 |          5 |          7 |        228 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectGoods.vue                      | Vue        |        220 |          3 |          5 |        228 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectGoodsGroup.vue                 | Vue        |        352 |         17 |         15 |        384 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectGoodsSKU.vue                   | Vue        |        187 |          4 |          7 |        198 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectInfo.vue                       | Vue        |        177 |          4 |          7 |        188 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectJumpPage.vue                   | Vue        |        102 |          3 |          5 |        110 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectMultiPerson.vue                | Vue        |        205 |          4 |          5 |        214 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectNavTemplate.vue                | Vue        |        103 |          7 |          2 |        112 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectNyuan.vue                      | Vue        |        204 |          4 |          6 |        214 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectPackage.vue                    | Vue        |        212 |          4 |          6 |        222 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectSecondkill.vue                 | Vue        |        209 |          4 |          5 |        218 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/dialogSelectArticleMaterial.vue                            | Vue        |         39 |          1 |          2 |         42 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/dialogSelectImageMaterial.vue                              | Vue        |        727 |         42 |         51 |        820 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/dialogSelectVideo.vue                                      | Vue        |        489 |         33 |         43 |        565 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/customLink.vue                                   | Vue        |         86 |          3 |          7 |         96 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/goods.vue                                        | Vue        |        233 |          7 |         14 |        254 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/goodsGroup.vue                                   | Vue        |        132 |          1 |         11 |        144 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/marketCampaign.vue                               | Vue        |        149 |          5 |         12 |        166 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/microPage.vue                                    | Vue        |        132 |          5 |         10 |        147 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/microPageClassify.vue                            | Vue        |        113 |          4 |          9 |        126 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/systemPage.vue                                   | Vue        |         89 |          9 |          8 |        106 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogCopyLink.vue                         | Vue        |         61 |          1 |          6 |         68 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogCutImage.vue                         | Vue        |         39 |          0 |          2 |         41 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogDelete.vue                           | Vue        |         62 |          0 |          4 |         66 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogGroups.vue                           | Vue        |         82 |          0 |          5 |         87 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogGroupsDel.vue                        | Vue        |         62 |          0 |          6 |         68 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogGroupsMove.vue                       | Vue        |        102 |          1 |          6 |        109 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogImageTailor.vue                      | Vue        |        221 |          4 |          9 |        234 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogMaterialCode.vue                     | Vue        |         39 |          0 |          2 |         41 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogQRcode.vue                           | Vue        |         69 |          0 |          5 |         74 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogSync.vue                             | Vue        |         48 |          0 |          4 |         52 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogSyncArticle.vue                      | Vue        |        257 |          9 |          6 |        272 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogSyncImage.vue                        | Vue        |        269 |          4 |          5 |        278 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogSyncVideo.vue                        | Vue        |        300 |         11 |          5 |        316 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogUploadImage.vue                      | Vue        |        297 |          6 |          6 |        309 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogUploadVideo.vue                      | Vue        |        270 |          6 |          6 |        282 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogVideo.vue                            | Vue        |         46 |          0 |          2 |         48 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/infoManage/createInfo.vue                                          | Vue        |        189 |         10 |         14 |        213 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/infoManage/infoManageIndex.vue                                     | Vue        |         34 |          0 |          3 |         37 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/infoManage/list/draftList.vue                                      | Vue        |        272 |          6 |         13 |        291 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/infoManage/list/releasedList.vue                                   | Vue        |        239 |          6 |         11 |        256 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/infoManage/previewInfo.vue                                         | Vue        |         74 |          1 |          3 |         78 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/classifyEditor.vue                            | Vue        |        177 |         12 |         12 |        201 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/decorateClassifyPreview.vue                   | Vue        |        168 |          6 |          5 |        179 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/decoratePreview.vue                           | Vue        |        169 |          6 |          5 |        180 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/list/classifyList.vue                         | Vue        |        163 |          4 |          9 |        176 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/list/draftList.vue                            | Vue        |        284 |          8 |         14 |        306 |
| /Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/list/pageList.vue                             | Vue        |        292 |          9 |         14 |        315 |
